ID,group,verify,service_type,disability,woman,indigenous,visible,shutdown,revenue,ft,pt
12,treatment,1E5,both,no,no,no,yes,temporary,22060.610854973293,3,1
186,treatment,1M0,both,no,no,no,yes,temporary,18199.678088859513,2,1
302,treatment,4B7,both,no,no,no,yes,temporary,18324.34426018668,2,1
322,treatment,4V1,both,no,no,no,yes,temporary,45675.40043283904,5,3
385,treatment,1L0,both,no,no,no,yes,temporary,43469.221903852806,5,3
399,treatment,1W0,both,no,no,no,yes,temporary,27321.614775468664,3,2
437,treatment,2M4,both,no,no,no,yes,temporary,14428.594666182804,2,1
470,treatment,1A0,takeout,no,no,no,yes,temporary,20556.951696161057,2,1
541,treatment,TON,both,no,no,no,yes,temporary,17061.013313294487,2,1
651,treatment,1P0,both,no,no,no,yes,temporary,12491.270583775255,1,1
957,treatment,0C1,both,no,no,no,yes,temporary,37882.76911244119,4,2
958,treatment,3C1,both,no,no,no,yes,temporary,28714.706243667297,3,2
1079,treatment,3S3,both,no,no,no,yes,temporary,12960.525868202305,1,1
1094,treatment,1Y3,both,no,yes,no,yes,temporary,42432.45304887186,5,3
1175,treatment,3Z4,both,no,no,no,yes,temporary,20167.913217742767,2,1
1208,treatment,4T9,both,no,no,no,yes,temporary,38210.36835194797,4,2
1220,treatment,1A3,both,no,no,no,yes,temporary,13248.400652048458,2,1
1266,treatment,4J8,both,no,no,no,yes,temporary,23643.99884257295,3,1
1394,treatment,ON,both,no,no,no,yes,temporary,53859.553726911385,6,3
1399,treatment,3C4,both,no,no,no,yes,temporary,9631.324049567575,1,1
1442,treatment,2W0,takeout,no,no,no,yes,temporary,26574.848767332303,3,2
1585,treatment,3C2,both,no,no,no,yes,temporary,20881.39527406916,2,1
1599,treatment,1N0,takeout,no,yes,no,yes,temporary,40082.7779526798,5,3
1732,treatment,ton,dinein,no,yes,no,yes,temporary,25826.93624697046,3,2
1760,treatment,3K9,both,no,no,no,yes,temporary,9190.22125294847,1,1
1825,treatment,1A6,both,no,no,no,yes,temporary,33973.68309633114,4,2
1830,treatment,3B8,both,no,no,no,yes,temporary,31875.149025283445,4,2
1958,treatment,2X6,both,no,no,no,yes,temporary,36266.655944480066,4,3
7,treatment,3Y3,both,no,no,no,no,none,57530.19506328514,7,4
8,treatment,1K0,both,no,no,no,no,temporary,33533.64567906911,4,2
10,treatment,2J4,takeout,no,no,no,no,temporary,20129.293090196024,2,1
27,treatment,5K5,both,no,no,no,no,none,32242.812454414725,4,2
30,treatment,2N2,both,no,no,no,no,none,226735.19784024658,26,14
35,treatment,2M0,takeout,no,no,no,no,none,74819.08321026561,9,5
45,treatment,2M4,both,no,no,no,no,temporary,37631.061555855355,4,2
57,treatment,1J2,both,no,no,no,no,none,65745.78863994632,7,4
59,treatment,1C1,both,no,yes,no,no,temporary,17552.021229693222,2,1
64,treatment,1K2,dinein,no,no,no,no,none,31028.278741852646,3,2
67,treatment,3Y8,both,no,no,no,no,none,34522.92998545739,4,2
68,treatment,1B2,takeout,no,no,no,no,none,43677.87291379827,5,3
81,treatment,1A0,both,no,no,no,no,temporary,42306.628176145816,5,3
86,treatment,2C4,takeout,no,no,no,no,temporary,48083.16611287757,6,3
87,treatment,EEK,both,no,no,no,no,none,41976.44477692706,4,4
88,treatment,5B9,takeout,no,no,no,no,none,44933.15871309531,5,3
90,treatment,1X3,both,no,no,no,no,none,108227.05385797913,12,7
92,treatment,5W7,takeout,no,yes,no,no,none,56440.18632133288,6,4
93,treatment,1T6,takeout,no,no,no,no,none,105209.73666032877,12,7
98,treatment,rio,both,no,no,no,no,temporary,35311.38988177296,4,2
100,treatment,3A5,both,no,no,no,no,none,47295.91237319028,5,3
106,treatment,0Y4,takeout,no,no,no,no,none,59474.443004717556,7,4
122,treatment,4E6,takeout,no,no,no,no,none,58807.65174471432,7,4
124,treatment,2E9,takeout,no,no,no,no,none,51381.62027462642,6,3
127,treatment,3Z9,takeout,no,no,no,no,temporary,41735.408660952264,5,3
130,treatment,0B4,takeout,no,no,no,no,temporary,32842.901538455146,4,2
131,treatment,3B9,takeout,no,no,no,no,none,74494.08231374231,8,5
132,treatment,1B8,both,no,no,no,no,none,42915.98445354034,5,3
148,treatment,1B3,takeout,no,no,no,no,none,69813.55612786565,8,4
152,treatment,3V9,both,no,no,no,no,none,63188.31701403195,7,4
155,treatment,2C2,takeout,no,no,no,no,none,71262.03734257446,8,5
161,treatment,1K0,both,yes,nonanswer,no,no,none,93007.94650788946,11,6
163,treatment,1P8,both,no,yes,no,no,none,26640.229600928014,3,2
176,treatment,1C0,both,no,yes,no,no,none,39738.18979133106,5,3
184,treatment,6J3,both,no,no,no,no,none,92406.18207120475,11,6
203,treatment,3J6,dinein,no,no,no,no,temporary,14342.42613953134,2,1
205,treatment,1M0,takeout,no,no,no,no,none,62780.29903174868,7,4
207,treatment,4Y5,both,no,no,no,no,none,74716.31391498327,8,5
210,treatment,4P3,both,no,yes,no,no,temporary,43756.873526685406,5,3
213,treatment,1A3,takeout,no,no,no,no,none,46821.48021461797,5,3
215,treatment,1G0,both,no,no,no,no,temporary,43318.91776215022,5,3
218,treatment,5Z1,takeout,no,no,no,no,temporary,37876.22293628269,4,3
228,treatment,2C7,both,no,no,no,no,temporary,18092.396916520138,2,1
230,treatment,3A8,takeout,no,yes,no,no,none,67490.15004553113,8,4
