name,address,unit,group,ID
Admiral Submarine,55 Dalhousie St Brantford ON N3T 2J1,brant,treatment,743
Beijing Restaurant,435 St. Paul Ave. Brantford ON N3R 4N8,brant,treatment,403
Coffee Culture Cafe and Eatery,75 Dalhousie St Brantford ON N3T 2J1,brant,treatment,418
Devlin's Country Bistro and Catering,704 Mt. Pleasant Rd Mt. Pleasant ON N0E 1K0,brant,treatment,931
Gillies,207 Erie Ave Brantford ON N3S 2H1,brant,treatment,906
Grand Bayou Cajun Restaurant,27 Dumfries St. Paris ON N3L 2C9,brant,treatment,310
Jade's of Paris,21 Grand River St. N. Paris ON N3L 2L9,brant,treatment,730
Jaz 128 Tea Hut,128 Dalhousie St Brantford ON N3T 2J3,brant,treatment,1012
Juniper Dining Co.,4-3 Elm St Paris ON N3L 2L6,brant,treatment,520
Legend's Tap House & Grill,17-1084 Rest Acres Rd Brant ON N3L 4G7,brant,treatment,696
Maria's Pizza Pasta and Pastry,242 Colborne St W. Brantford ON N3T 1L9,brant,treatment,849
Mr. Submarine,410 Fairview Dr Brantford ON N3R 2X8,brant,treatment,61
Palace Submarine,308 Colborne St Brantford ON N3S 3N1,brant,treatment,904
Paris Pub,44 Grand River St N. Paris ON N3L 2M2,brant,treatment,13
Paris Surf,24 Mechanic St Brant ON N3L 1J9,brant,treatment,421
Pita Pit,185 King George Rd Brantford ON N3R 7R9,brant,treatment,848
Pizzaville,10-320 Colborne St W Brantford ON N3T 1M2,brant,treatment,277
Red Lobster,67 King George Rd Brantford ON N3R 5K2,brant,treatment,12
Sammy's Rec Room,10 Mt. Pleasant St. Brantford ON N3T 1S5,brant,treatment,917
"Sip ""N"" Dine",18 Market Street Brantford ON N3T 2Z4,brant,treatment,392
Speekezzies Cafe & Wine Bar,415D Fairview Dr Brantford ON N3R 7M3,brant,treatment,338
Starbucks Coffee,"72 Dundas Street, East Paris ON",brant,treatment,1009
Subway - Lynden Rd.,61 Lynden Rd Brantford ON N3R 7J9,brant,treatment,460
Sunset Grill,Unit C#2-50 Market St S Brantford ON N3S 2E3,brant,treatment,18
The Everest Grill,781 Colborne St E. Brantford ON N3S 3S3,brant,treatment,677
The Works,80 Dalhousie St Brantford ON N3T 2J2,brant,treatment,20
Tim Hortons,265 King George Rd. Brantford ON N3R 6Y1,brant,treatment,636
Tim Hortons,200 Terrace Hill St Brantford ON N3R 1G9,brant,treatment,26
Tim Horton's,648 Colborne Street Brantford ON N3S 3P8,brant,treatment,107
Tim Horton's,1084 Rest Acres Rd Paris ON N3L 3K7,brant,treatment,46
Viet Thai Basil Restaurant,63-67D Brant Avenue Brantford ON N3T 3G7,brant,treatment,70
Zaaika Indian Cuisine,46 Dalhousie Street Brantford ON N3T 2H8,brant,treatment,814
Alice & Terry's Food Shack,202 Jenkins Rd Scotland Ontario N0E 1R0,brant,treatment,826
Asian Court,300 Grand River Street Paris ON N3L 3R7,brant,treatment,545
Earl Haig Fun Park,101 Market St. S. Brantford ON N3T 6A9,brant,treatment,822
Gigi's Pizzeria,68 Colborne St. W. Brantford ON N3T 1K5,brant,treatment,897
Golden Grounds,154 Dalhousie Street Brantford ON,brant,treatment,737
Jimmy The Greek- (LPM-Food Court),E-17-84 Lynden Rd Brantford ON N3R 6B8,brant,treatment,334
Pace's Take-Out & Catering,"432 Elgin Street, Unit #1 Brantford ON N3S 7P7",brant,treatment,739
Pizza Roma,84 Charing Cross St Brantford ON N3R 2H6,brant,treatment,832
Seventh Coffee Company,2-111 Sherwood Drive Brantford ON,brant,treatment,1
Strodes BBQ & Deli,4-403 Fairview Dr. Brantford ON N3R 2X8,brant,treatment,561
Tito's Pizza,7 Market St. Paris ON N3L 3A3,brant,treatment,219
Twice The Deal Pizza,1-230 Shellard Lane Brantford ON N3T 5L5,brant,treatment,367
3 Asians Express,1-1475 Aerowood Dr Mississauga ON L4W 1C2,peel,treatment,308
5 Noodles,106-165 Dundas St W Mississauga ON L5B 2N6,peel,treatment,279
A&W,4-733 Central Pky W Mississauga ON L5B 4L1,peel,treatment,195
A&W,5880 Mavis Rd Mississauga ON L5V 3B7,peel,treatment,949
Acer - Terminal 3,AT3 L2-6301 Silver Dart Dr Mississauga ON L5P 1B2,peel,treatment,736
Adobo Fresh Burrito,18-55 Mountainash Rd Brampton ON L6R 1W4,peel,treatment,719
Airport Pizza,15388 Airport Rd Caledon ON L7C 1E6,peel,treatment,448
Al - Omda,33-34-3100 Ridgeway Dr Mississauga ON L5L 5M5,peel,treatment,903
Al Fawal,6-2273 Dundas Street West Mississauga ON L5K 2L8,peel,treatment,405
Amaya Express,1-7956 Torbram Rd Brampton ON L6T 5A2,peel,treatment,375
Amritsari Dhaba,168 Kennedy Rd. South Brampton ON L6W 3G6,peel,treatment,138
Ann's Grove Restaurant,170 Wilkinson Rd Brampton ON L6T 4Z4,peel,treatment,440
Anokhi,1 & 2A-200 County Court Blvd Brampton ON L6W 4K7,peel,treatment,554
Archtop Cafe & Music,109 Lakeshore Rd E Mississauga ON L5G 1E2,peel,treatment,36
Aristotle's Steak & Seafood House,2-6905 Millcreek Dr Mississauga ON L5N 6A3,peel,treatment,644
Astoria Shish Kebob House,1-1970 Dundas St E Mississauga ON L4X 2W7,peel,treatment,510
Aunty's Kitchen,5-6039 Erin Mills Pkwy Mississauga ON L5N 0G5,peel,treatment,496
Avani Asian Indian Bistro,1-3-801 Matheson Blvd W Mississauga ON L5V 2N6,peel,treatment,1002
Baker's Jerk House,D1-40 Rivermount Rd Brampton L6Y G67 ON,peel,treatment,672
Bamiyan Kabob,8-5120 Dixie Rd Mississauga ON L4W 4K2,peel,treatment,383
Bar Be Q Tonite,35 Dundas St W Mississauga ON,peel,treatment,411
Bar Burrito,14A-40 Bristol Rd E Mississauga ON L4Z 3K8,peel,treatment,407
BarBurrito,7-334 Queen St S Bolton ON L7E 4Z8,peel,treatment,136
Barburrito,17B-660 Eglinton Ave W Mississauga ON L5R 3V2,peel,treatment,3
Bayview Garden Restaurant,32-1675 The Chase Mississauga ON L5M 5A7,peel,treatment,871
Bean & Pearl Coffee and Juice Bar,C1-10625 Creditview Rd Brampton ON,peel,treatment,458
Bell Mobility Centre - Tim Hortons # 23078/Subway,5115 Creekbank Rd Mississauga ON L4W 5R1,peel,treatment,58
Bell Mobility Ctre - Guacamole Grille/Yogen Fruz/Feta & Olives,A-5025 Creekbank Rd Mississauga ON L4W 0B6,peel,treatment,1033
Bingo Country,150-190 Bovaird Dr W Brampton ON L7A 1A2,peel,treatment,894
Blue Suede Sue's,141-75 Watline Ave Mississauga ON L4Z 3E5,peel,treatment,78
Bolton Jack's Pub & Restaurant,13-12612 Hwy 50 Caledon ON L7E 1J6,peel,treatment,563
Booster Juice,D5-5083 Dixie Rd Mississauga ON L4W 5K1,peel,treatment,571
Booster Juice,17-801 Matheson Blvd W Mississauga ON L5V 2N6,peel,treatment,24
Brar Sweets & Restaurant,199 Advance Blvd Brampton ON L6T 4N2,peel,treatment,472
Brar's Trinity,126-140 Great Lakes Dr Brampton ON L6R 2K7,peel,treatment,197
Bubble Republic Tea House,24-4040 Creditview Rd Mississauga ON L5C 3Y8,peel,treatment,287
Bulldog Nutrition,2C-543 Steeles Ave Brampton ON L6W 4S2,peel,treatment,640
Burger King,6465 Mississauga Rd Mississauga ON L5N 1A6,peel,treatment,186
Burger King,6010 Dixie Rd Mississauga ON L5T 1A6,peel,treatment,371
Burger Legend,236 Queen St S Mississauga ON L5M 1L5,peel,treatment,607
Calabash Caribbean Cuisine,108-2155 Leanne Blvd Mississauga ON L5K 2K8,peel,treatment,275
California Sandwiches,5950 Dixie Rd Mississauga ON L4W 1E9,peel,treatment,621
Cappuccino Bakery,2-28 Queen St. N Bolton L7E 1B9,peel,treatment,667
"Captain's Boil, The",3A-720 Burnhamthorpe Rd W Mississauga ON L5C 3X3,peel,treatment,321
Caribbean Oasis,105-7125 Goreway Dr Mississauga ON L4T 4H3,peel,treatment,930
Caven's Alley Bar,585 Lakeshore Rd E Mississauga ON L5G 1H9,peel,treatment,144
Champions Offside Sports Bar,13-15-25 Queen St N Mississauga ON L5N 1A3,peel,treatment,834
Chapli Kabob,6-40 Dundas St W Mississauga ON L5B 1H4,peel,treatment,113
Chef Sanjeev Kapoor's Khazana,9121 Airport Rd Brampton ON L6S 0B8,peel,treatment,1010
Chicken Ball Restaurant,11A-700 Balmoral Dr Brampton ON L6T 1X2,peel,treatment,7
Chicken N Tings Caribbean Cuisine Inc,A & B-4025 Brandon Gate Dr Mississauga ON L4T 3Z9,peel,treatment,68
Chilli Chicken House,108A-7700 Hurontario St Brampton ON L6Y 4M3,peel,treatment,853
China China Palace 2,8A-1125 Bloor St Mississauga ON L4Y 2N6,peel,treatment,43
China Palace,20-60 Cottrelle Blvd Brampton ON L6S 0E1,peel,treatment,428
China Palace Restaurant,CRU-K4-80 Courtneypark Dr E Mississauga ON L5T 2Y3,peel,treatment,1063
Chi's Congee and Noodle,66-1177 Central Pky W Mississauga ON L5C 4P3,peel,treatment,914
Chuck's Road House,2 Kennedy Rd S Brampton ON L6W 3E1,peel,treatment,967
Coffee Bean Cafe Family Restaurant,15400 Hurontario St Caledon ON L7C 2C3,peel,treatment,409
Coffee Time,1-15 Allan Dr Caledon ON L7E 2B4,peel,treatment,1060
Cora Breakfast and Lunch,1-M-9045 Airport Rd Brampton ON L6S 0B8,peel,treatment,340
Country Kitchen Roadhouse Restaurant,1-1520 Trinity Dr Mississauga ON L5T 1N9,peel,treatment,581
Country Style Donuts,8155 Torbram Rd Brampton ON L6T 5C5,peel,treatment,761
Crack me up,183A-499 Main St S Brampton ON L6Y 1N7,peel,treatment,9
