REF_DATE,GEO,DGUID,Business characteristics,Revenue change,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue increased 10% or more,Percent,239,units,0,v1146348028,1.1.1,5.8,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348080,1.1.2,4.7,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",No change in revenue,Percent,239,units,0,v1146348132,1.1.3,14.3,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348184,1.1.4,6.9,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348236,1.1.5,11,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348288,1.1.6,11,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348340,1.1.7,10.2,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348392,1.1.8,6.1,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Revenue decreased 50% or more,Percent,239,units,0,v1146348444,1.1.9,26.2,,,,1
Mar-20,Canada,2016A000011124,"Canada, all provinces and territories",Not applicable,Percent,239,units,0,v1146348496,1.1.10,3.9,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue increased 10% or more,Percent,239,units,0,v1146348034,1.7.1,6.1,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348086,1.7.2,4.5,,,,1
Mar-20,Canada,2016A000011124,Ontario,No change in revenue,Percent,239,units,0,v1146348138,1.7.3,12.6,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348190,1.7.4,6.3,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348242,1.7.5,10.2,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348294,1.7.6,11.3,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348346,1.7.7,10.6,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348398,1.7.8,5.9,,,,1
Mar-20,Canada,2016A000011124,Ontario,Revenue decreased 50% or more,Percent,239,units,0,v1146348450,1.7.9,28.5,,,,1
Mar-20,Canada,2016A000011124,Ontario,Not applicable,Percent,239,units,0,v1146348502,1.7.10,3.9,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue increased 10% or more,Percent,239,units,0,v1146348040,1.13.1,5.8,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348092,1.13.2,4.7,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",No change in revenue,Percent,239,units,0,v1146348144,1.13.3,14.3,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348196,1.13.4,6.9,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348248,1.13.5,11,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348300,1.13.6,11,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348352,1.13.7,10.2,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348404,1.13.8,6.1,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Revenue decreased 50% or more,Percent,239,units,0,v1146348456,1.13.9,26.2,,,,1
Mar-20,Canada,2016A000011124,"North American Industry Classification System (NAICS), all industries",Not applicable,Percent,239,units,0,v1146348508,1.13.10,3.9,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue increased 10% or more,Percent,239,units,0,v1146348058,1.31.1,1,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348110,1.31.2,2.2,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],No change in revenue,Percent,239,units,0,v1146348162,1.31.3,4.6,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348214,1.31.4,3.8,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348266,1.31.5,10.8,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348318,1.31.6,12.2,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348370,1.31.7,11,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348422,1.31.8,7.3,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Revenue decreased 50% or more,Percent,239,units,0,v1146348474,1.31.9,42.1,,,,1
Mar-20,Canada,2016A000011124,Accommodation and food services [72],Not applicable,Percent,239,units,0,v1146348526,1.31.10,4.9,,,,1
